Marcus studied the bus outside an bus Holly Holly by an bus,"[['EDUCATION', 0.05222456], ['BUSINESS', 0.05176388], ['TECHNOLOGY AND COMPUTING', 0.05170044], ['TRAVEL', 0.05143845], ['RELIGION AND SPIRITUALITY', 0.0499326]]","[['RELIGION AND SPIRITUALITY', 0.9969], ['SPORTS', 0.00205703], ['TRAVEL', 0.000173198], ['AUTOMOTIVE', 0.000125348], ['BUSINESS', 8.32962e-05]]",False,1,0,19:27:41.971696
Marcus studied a bus outside an bus Holly Holly by an bus,"[['EDUCATION', 0.05222456], ['BUSINESS', 0.05176388], ['TECHNOLOGY AND COMPUTING', 0.05170044], ['TRAVEL', 0.05143845], ['RELIGION AND SPIRITUALITY', 0.0499326]]","[['RELIGION AND SPIRITUALITY', 0.996125], ['SPORTS', 0.00310483], ['TRAVEL', 0.000116449], ['AUTOMOTIVE', 7.86677e-05], ['NON STANDARD CONTENT', 2.26612e-05]]",False,2,0,19:27:47.410924
Marcus studied a hill outside an bus Holly Holly by an bus,"[['EDUCATION', 0.05283288], ['TRAVEL', 0.05197428], ['TECHNOLOGY AND COMPUTING', 0.05095681], ['BUSINESS', 0.05093267], ['ARTS AND ENTERTAINMENT', 0.05049998]]","[['RELIGION AND SPIRITUALITY', 0.530924], ['TRAVEL', 0.468659], ['SPORTS', 0.000339086], ['HOME AND GARDEN', 2.22263e-06], ['HEALTH AND FITNESS', 2.18104e-06]]",True,3,1,19:27:52.592656
Marcus studied a hill outside an bus Holly Holly on an bus,"[['EDUCATION', 0.05283288], ['TRAVEL', 0.05197428], ['TECHNOLOGY AND COMPUTING', 0.05095681], ['BUSINESS', 0.05093267], ['ARTS AND ENTERTAINMENT', 0.05049998]]","[['RELIGION AND SPIRITUALITY', 0.514331], ['TRAVEL', 0.485164], ['SPORTS', 0.000430277], ['HEALTH AND FITNESS', 1.7773e-06], ['BUSINESS', 1.56963e-06]]",False,4,1,19:27:58.108751
Dylan studied a hill outside an bus Holly Holly on an bus,"[['TRAVEL', 0.05376081], ['EDUCATION', 0.05205044], ['TECHNOLOGY AND COMPUTING', 0.05144861], ['BUSINESS', 0.05115298], ['ARTS AND ENTERTAINMENT', 0.05067312]]","[['RELIGION AND SPIRITUALITY', 0.415614], ['TRAVEL', 0.391728], ['AUTOMOTIVE', 0.19226], ['SPORTS', 0.000347523], ['NON STANDARD CONTENT', 1.53206e-06]]",True,5,2,19:28:04.435274
Dylan studied a hill outside an bus Holly Holly on an camera,"[['TRAVEL', 0.05433423], ['TECHNOLOGY AND COMPUTING', 0.05360677], ['EDUCATION', 0.05261189], ['BUSINESS', 0.05259217], ['ARTS AND ENTERTAINMENT', 0.05192938]]","[['RELIGION AND SPIRITUALITY', 0.670382], ['AUTOMOTIVE', 0.19416], ['TRAVEL', 0.1354], ['SPORTS', 2.94574e-05], ['NON STANDARD CONTENT', 2.18062e-06]]",True,6,3,19:28:10.506593
Dylan studied a hill on an bus Holly Holly on an camera,"[['TECHNOLOGY AND COMPUTING', 0.05429035], ['HOBBIES AND INTERESTS', 0.0526321], ['ARTS AND ENTERTAINMENT', 0.05260094], ['EDUCATION', 0.05259165], ['TRAVEL', 0.05133002]]","[['RELIGION AND SPIRITUALITY', 0.752277], ['AUTOMOTIVE', 0.247032], ['TRAVEL', 0.000413239], ['SPORTS', 0.000141208], ['HOBBIES AND INTERESTS', 5.2333e-05]]",False,7,3,19:28:16.047526
Dylan studied a hill on an bus Holly Holly on a camera,"[['TECHNOLOGY AND COMPUTING', 0.05429035], ['HOBBIES AND INTERESTS', 0.0526321], ['ARTS AND ENTERTAINMENT', 0.05260094], ['EDUCATION', 0.05259165], ['TRAVEL', 0.05133002]]","[['RELIGION AND SPIRITUALITY', 0.749319], ['AUTOMOTIVE', 0.25012], ['TRAVEL', 0.000317459], ['SPORTS', 9.70645e-05], ['HOBBIES AND INTERESTS', 3.7775e-05]]",False,8,3,19:28:21.396034
Dylan studied a province on an bus Holly Holly on a camera,"[['TECHNOLOGY AND COMPUTING', 0.05423748], ['TRAVEL', 0.05231033], ['EDUCATION', 0.05219833], ['BUSINESS', 0.05113601], ['HOBBIES AND INTERESTS', 0.05109627]]","[['RELIGION AND SPIRITUALITY', 0.706441], ['AUTOMOTIVE', 0.293362], ['TRAVEL', 0.000108706], ['NON STANDARD CONTENT', 1.21593e-05], ['HOBBIES AND INTERESTS', 1.04572e-05]]",False,9,3,19:28:27.778195
Dylan studied a province on an pajamas Holly Holly on a camera,"[['EDUCATION', 0.05180128], ['HOBBIES AND INTERESTS', 0.05021027], ['BUSINESS', 0.05002153], ['TRAVEL', 0.04986773], ['ARTS AND ENTERTAINMENT', 0.04931548]]","[['RELIGION AND SPIRITUALITY', 0.93928], ['AUTOMOTIVE', 0.0602994], ['SCIENCE', 0.000295272], ['TRAVEL', 3.76331e-05], ['HOBBIES AND INTERESTS', 1.731e-05]]",False,10,3,19:28:33.717470
Dylan studied a province on an pajamas Holly Holly in a camera,"[['EDUCATION', 0.05180128], ['HOBBIES AND INTERESTS', 0.05021027], ['BUSINESS', 0.05002153], ['TRAVEL', 0.04986773], ['ARTS AND ENTERTAINMENT', 0.04931548]]","[['RELIGION AND SPIRITUALITY', 0.948547], ['AUTOMOTIVE', 0.0511897], ['SCIENCE', 0.000189425], ['TRAVEL', 2.30734e-05], ['HOBBIES AND INTERESTS', 1.03561e-05]]",False,11,3,19:28:39.439814
Dylan studied a camera on an pajamas Holly Holly in a camera,"[['EDUCATION', 0.05161195], ['HOBBIES AND INTERESTS', 0.0504738], ['BUSINESS', 0.05016611], ['TECHNOLOGY AND COMPUTING', 0.04964577], ['ARTS AND ENTERTAINMENT', 0.04852683]]","[['TECHNOLOGY AND COMPUTING', 0.926737], ['RELIGION AND SPIRITUALITY', 0.0307999], ['HOBBIES AND INTERESTS', 0.0236272], ['AUTOMOTIVE', 0.0187004], ['ARTS AND ENTERTAINMENT', 4.02198e-05]]",False,12,3,19:28:45.697912
Dylan studied a cat on an pajamas Holly Holly in a camera,"[['PETS', 0.06107415], ['EDUCATION', 0.05183596], ['HOBBIES AND INTERESTS', 0.05120669], ['TECHNOLOGY AND COMPUTING', 0.05069607], ['BUSINESS', 0.04881336]]","[['PETS', 1.0], ['RELIGION AND SPIRITUALITY', 2.16065e-14], ['AUTOMOTIVE', 8.91214e-15], ['HOBBIES AND INTERESTS', 2.91053e-17], ['SCIENCE', 6.85989e-18]]",False,13,3,19:28:51.232574
Marcus studied a cat on an pajamas Holly Holly in a camera,"[['PETS', 0.06046906], ['EDUCATION', 0.0525994], ['HOBBIES AND INTERESTS', 0.0506346], ['TECHNOLOGY AND COMPUTING', 0.05019642], ['BUSINESS', 0.04858856]]","[['PETS', 1.0], ['RELIGION AND SPIRITUALITY', 2.16031e-14], ['SCIENCE', 6.86091e-18], ['HOBBIES AND INTERESTS', 3.81922e-18], ['TECHNOLOGY AND COMPUTING', 2.37594e-18]]",False,14,3,19:28:56.961605
