John shot Bob with the man on the man,"[['SPORTS', 0.06332121], ['ARTS AND ENTERTAINMENT', 0.05479535], ['HEALTH AND FITNESS', 0.05196185], ['LAW GOVERNMENT AND POLITICS', 0.05137543], ['BUSINESS', 0.0504118]]","[['SOCIETY', 0.999976], ['SPORTS', 8.3019e-06], ['TRAVEL', 3.53431e-06], ['RELIGION AND SPIRITUALITY', 7.7808e-07], ['HOBBIES AND INTERESTS', 6.20224e-07]]",True,1,1,21:51:51.405045
I wounded John in Bob with my monkey on John outside John,"[['SPORTS', 0.06054028], ['HEALTH AND FITNESS', 0.05137037], ['RELIGION AND SPIRITUALITY', 0.05104483], ['ARTS AND ENTERTAINMENT', 0.050388], ['TRAVEL', 0.04941086]]","[['FAMILY AND PARENTING', 0.998281], ['TRAVEL', 0.00161988], ['ARTS AND ENTERTAINMENT', 1.18821e-05], ['CAREERS', 9.27321e-06], ['SPORTS', 7.22411e-06]]",False,2,1,21:51:53.944279
Mary walked an dog with John outside Bob with Mary,"[['PETS', 0.05985952], ['ARTS AND ENTERTAINMENT', 0.05533885], ['BUSINESS', 0.05199142], ['EDUCATION', 0.050863], ['SPORTS', 0.0506291]]","[['PETS', 0.998987], ['TRAVEL', 0.000810516], ['HOBBIES AND INTERESTS', 4.61878e-05], ['SPORTS', 2.90711e-05], ['SCIENCE', 2.07304e-05]]",True,3,2,21:51:56.341196
my pajamas saw an dog,"[['PETS', 0.05816602], ['AUTOMOTIVE', 0.05702988], ['HOBBIES AND INTERESTS', 0.05299925], ['EDUCATION', 0.05161685], ['HEALTH AND FITNESS', 0.04997653]]","[['SCIENCE', 0.811126], ['PETS', 0.0907415], ['FOOD AND DRINK', 0.0506136], ['SPORTS', 0.0460402], ['AUTOMOTIVE', 0.000147812]]",True,4,3,21:51:58.901786
I saw I by Mary on my monkey on I in Bob,"[['SPORTS', 0.05530013], ['HOBBIES AND INTERESTS', 0.05442532], ['HEALTH AND FITNESS', 0.0521822], ['AUTOMOTIVE', 0.05193725], ['STYLE AND FASHION', 0.050811]]","[['FAMILY AND PARENTING', 0.889937], ['SPORTS', 0.110006], ['HEALTH AND FITNESS', 2.15918e-05], ['SOCIETY', 4.59805e-06], ['NON STANDARD CONTENT', 4.12592e-06]]",True,5,4,21:52:01.341493
my pajamas on the man ate I in I,"[['HOBBIES AND INTERESTS', 0.05294169], ['SPORTS', 0.0527215], ['HEALTH AND FITNESS', 0.05262886], ['TRAVEL', 0.05040541], ['TECHNOLOGY AND COMPUTING', 0.05017536]]","[['SCIENCE', 0.946038], ['SPORTS', 0.0242501], ['NON STANDARD CONTENT', 0.00780167], ['SOCIETY', 0.00531539], ['FOOD AND DRINK', 0.00194519]]",True,6,5,21:52:03.840424
an pajamas in Mary shot John,"[['SPORTS', 0.05491298], ['HEALTH AND FITNESS', 0.05136423], ['LAW GOVERNMENT AND POLITICS', 0.05042916], ['BUSINESS', 0.0500151], ['EDUCATION', 0.04997741]]","[['ARTS AND ENTERTAINMENT', 0.995237], ['HEALTH AND FITNESS', 0.00475588], ['SCIENCE', 5.34292e-06], ['FOOD AND DRINK', 1.19419e-06], ['HOBBIES AND INTERESTS', 1.85572e-07]]",True,7,6,21:52:06.670489
John killed an monkey by an elephant,"[['LAW GOVERNMENT AND POLITICS', 0.05296302], ['RELIGION AND SPIRITUALITY', 0.05071317], ['EDUCATION', 0.05050988], ['BUSINESS', 0.04986553], ['TRAVEL', 0.04931581]]","[['STYLE AND FASHION', 0.999924], ['SPORTS', 6.91364e-05], ['HEALTH AND FITNESS', 5.80068e-06], ['FOOD AND DRINK', 1.12314e-07], ['HOBBIES AND INTERESTS', 1.00176e-07]]",True,8,7,21:52:09.741828
Mary shot Bob,"[['SPORTS', 0.05844467], ['BUSINESS', 0.05175828], ['HEALTH AND FITNESS', 0.0509945], ['ARTS AND ENTERTAINMENT', 0.05031923], ['TECHNOLOGY AND COMPUTING', 0.04880463]]","[['HEALTH AND FITNESS', 1.0], ['SPORTS', 1.54183e-12], ['HOBBIES AND INTERESTS', 3.82324e-14], ['FOOD AND DRINK', 3.32465e-14], ['REAL ESTATE', 1.4753e-14]]",True,9,8,21:52:12.610981
an park ate Mary in Bob,"[['SPORTS', 0.05387282], ['TRAVEL', 0.05275495], ['HEALTH AND FITNESS', 0.05189282], ['ARTS AND ENTERTAINMENT', 0.05092132], ['BUSINESS', 0.05009085]]","[['CAREERS', 0.200697], ['TRAVEL', 0.152825], ['FOOD AND DRINK', 0.0496561], ['HOME AND GARDEN', 0.0412977], ['SPORTS', 0.0401059]]",True,10,9,21:52:15.370537
Mary saw Bob,"[['HEALTH AND FITNESS', 0.05189616], ['BUSINESS', 0.05168675], ['SPORTS', 0.05155729], ['ARTS AND ENTERTAINMENT', 0.05146835], ['HOBBIES AND INTERESTS', 0.04964161]]","[['HOBBIES AND INTERESTS', 0.165744], ['CAREERS', 0.103779], ['HEALTH AND FITNESS', 0.061078], ['SPORTS', 0.0502132], ['EDUCATION', 0.0408336]]",False,11,9,21:52:17.705417
