the camera made I,"[['TECHNOLOGY AND COMPUTING', 0.999968], ['HOBBIES AND INTERESTS', 3.17595e-05], ['NON STANDARD CONTENT', 4.76967e-09], ['ARTS AND ENTERTAINMENT', 2.00761e-09], ['SOCIETY', 2.34604e-10]]","[['CAMERAS & CAMCORDERS', 0.73], ['TECHNOLOGY & COMPUTING', 0.19]]",True,11,4,15:10:38.583974
Marcus embarked cat in Dylan,"[['PETS', 0.664923], ['EDUCATION', 0.335077], ['SPORTS', 1.93575e-10], ['TECHNOLOGY AND COMPUTING', 4.91071e-11], ['TRAVEL', 2.65479e-11]]","[['CATS', 0.46], ['PETS', 0.12]]",False,12,4,15:10:40.467527
bus with Dylan man made my hill outside an bus by I,"[['TRAVEL', 0.602152], ['LAW AND GOVERNMENT AND POLITICS', 0.396486], ['AUTOMOTIVE', 0.00132396], ['TECHNOLOGY AND COMPUTING', 1.13182e-05], ['NON STANDARD CONTENT', 4.30352e-06]]","[['PROFANE CONTENT', 0.2], ['HINDUISM', 0.18], ['NON-STANDARD CONTENT', 0.07], ['RELIGION & SPIRITUALITY', 0.06]]",True,13,5,15:10:42.374989
Dylan made I,"[['LAW AND GOVERNMENT AND POLITICS', 1.0], ['SPORTS', 2.44629e-16], ['HOBBIES AND INTERESTS', 1.62196e-16], ['ARTS AND ENTERTAINMENT', 7.4781e-17], ['NON STANDARD CONTENT', 7.22992e-17]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,14,6,15:10:44.052804
hill hill on an by the man on my forest on an pajamas outside Holly conflicted pajamas Dylan Marcus cat by Dylan,"[['SCIENCE', 0.480391], ['LAW AND GOVERNMENT AND POLITICS', 0.471833], ['SPORTS', 0.0250634], ['PETS', 0.0116415], ['HOBBIES AND INTERESTS', 0.00158187]]","[['CATS', 0.25], ['PETS', 0.09]]",False,15,6,15:10:46.004067
I conflicted a pajamas outside Marcus,"[['SCIENCE', 0.776572], ['FOOD AND DRINK', 0.128338], ['NON STANDARD CONTENT', 0.0196817], ['RELIGION AND SPIRITUALITY', 0.0177835], ['SPORTS', 0.0147615]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,16,7,15:10:47.931954
a bus embarked Dylan with Dylan,"[['AUTOMOTIVE', 0.339467], ['SPORTS', 0.292141], ['TRAVEL', 0.058221], ['NON STANDARD CONTENT', 0.0168828], ['HOBBIES AND INTERESTS', 0.00533945]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,17,8,15:10:49.816263
Dylan embarked I with Holly by Dylan,"[['RELIGION AND SPIRITUALITY', 0.559995], ['SPORTS', 0.140574], ['HEALTH AND FITNESS', 0.083653], ['HOBBIES AND INTERESTS', 0.0794778], ['PETS', 0.0434596]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,18,9,15:10:51.847026
Marcus captured a forest on the pajamas outside Dylan,"[['SCIENCE', 0.828837], ['BUSINESS', 0.157169], ['FOOD AND DRINK', 0.0134541], ['TRAVEL', 0.00012984], ['FAMILY AND PARENTING', 4.24919e-05]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.07]]",True,19,10,15:10:53.714575
Dylan embarked Marcus outside I,"[['SPORTS', 0.609023], ['CAREERS', 0.0447073], ['SOCIETY', 0.0405751], ['RELIGION AND SPIRITUALITY', 0.0394627], ['TRAVEL', 0.0323852]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,20,11,15:10:55.132035
Holly studied I,"[['HEALTH AND FITNESS', 0.241053], ['STYLE AND FASHION', 0.174971], ['RELIGION AND SPIRITUALITY', 0.160063], ['ARTS AND ENTERTAINMENT', 0.0882157], ['SPORTS', 0.0239123]]","[['HOBBIES & INTERESTS', 0.08], ['CANDLE & SOAP MAKING', 0.05]]",True,21,12,15:10:56.612867
I started I by the cat in I in I,"[['PETS', 1.0], ['HOBBIES AND INTERESTS', 1.81253e-08], ['SPORTS', 3.31601e-10], ['ARTS AND ENTERTAINMENT', 2.19283e-10], ['NON STANDARD CONTENT', 1.74992e-10]]","[['CATS', 0.79], ['PETS', 0.32]]",False,22,12,15:10:58.031457
forest province I a hill outside Marcus,"[['TRAVEL', 0.999986], ['BUSINESS', 1.27155e-05], ['FOOD AND DRINK', 1.11309e-08], ['SPORTS', 5.20395e-09], ['HOME AND GARDEN', 3.11922e-09]]","[['AQUARIUMS', 0.17], ['NATIONAL PARKS', 0.08], ['BIRDWATCHING', 0.07], ['HOBBIES & INTERESTS', 0.06], ['TRAVEL', 0.06]]",False,23,12,15:10:59.450034
Marcus captured Dylan,"[['EDUCATION', 0.684733], ['SPORTS', 0.25423], ['ARTS AND ENTERTAINMENT', 0.018289], ['HEALTH AND FITNESS', 0.011238], ['NON STANDARD CONTENT', 0.00435115]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,24,13,15:11:01.044720
Holly captured Dylan outside I,"[['HOBBIES AND INTERESTS', 0.68219], ['ARTS AND ENTERTAINMENT', 0.0463634], ['TRAVEL', 0.0309096], ['SPORTS', 0.0302463], ['RELIGION AND SPIRITUALITY', 0.0161863]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,25,14,15:11:02.564305
I conflicted Dylan with I,"[['HOBBIES AND INTERESTS', 1.0], ['RELIGION AND SPIRITUALITY', 5.46839e-09], ['HEALTH AND FITNESS', 4.82408e-09], ['ARTS AND ENTERTAINMENT', 2.34551e-09], ['SCIENCE', 2.11442e-09]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,26,15,15:11:04.154483
Dylan captured the forest I Dylan,"[['BUSINESS', 0.
