the giraffe on a giraffe on my giraffe in the monkey wounded Mark near Steve,"[['PETS', 0.985266], ['AUTOMOTIVE', 0.00998969], ['SPORTS', 0.00429187], ['HEALTH AND FITNESS', 0.000201113], ['STYLE AND FASHION', 0.00013331]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,19,16,16:01:13.751609
Mark ran I,"[['EDUCATION', 0.090451], ['STYLE AND FASHION', 0.0703854], ['SPORTS', 0.0429342], ['LAW AND GOVERNMENT AND POLITICS', 0.0395801], ['AUTOMOTIVE', 0.0394288]]","[['SPORTS', 0.08], ['FLY FISHING', 0.04]]",False,20,16,16:01:15.463586
I wounded Elise near I,"[['HOBBIES AND INTERESTS', 0.628061], ['CAREERS', 0.0534587], ['PETS', 0.0401977], ['TRAVEL', 0.0321967], ['SPORTS', 0.0308687]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,21,17,16:01:17.211599
an binoculars went the lawn with an hedgehog outside a squirrel with Mark,"[['HOBBIES AND INTERESTS', 0.975811], ['SPORTS', 0.00288217], ['ILLEGAL CONTENT', 0.000252333], ['TECHNOLOGY AND COMPUTING', 6.1842e-05], ['HOME AND GARDEN', 5.08131e-05]]","[['LANDSCAPING', 0.26], ['HOME & GARDEN', 0.09]]",True,22,18,16:01:18.942197
Elise went I,"[['HOBBIES AND INTERESTS', 0.460807], ['AUTOMOTIVE', 0.327749], ['SOCIETY', 0.104021], ['REAL ESTATE', 0.0454334], ['STYLE AND FASHION', 0.026745]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,23,19,16:01:20.971477
Mark ran Mark with an hedgehog,"[['HEALTH AND FITNESS', 0.780273], ['HOBBIES AND INTERESTS', 0.0576809], ['TECHNOLOGY AND COMPUTING', 0.0439191], ['SPORTS', 0.0187311], ['ILLEGAL CONTENT', 0.00381632]]","[['SPORTS', 0.07], ['HOBBIES & INTERESTS', 0.06], ['CIGARS', 0.05], ['FLY FISHING', 0.04]]",True,24,20,16:01:23.177955
Steve viewed my fish outside my lawn in I,"[['SPORTS', 0.98206], ['HEALTH AND FITNESS', 0.000231411], ['HOBBIES AND INTERESTS', 1.41562e-05], ['LAW AND GOVERNMENT AND POLITICS', 7.37032e-06], ['CAREERS', 3.75117e-06]]","[['AQUARIUMS', 0.65], ['PETS', 0.19]]",True,25,21,16:01:25.346839
an monkey outside Elise wounded my man,"[['SPORTS', 0.52716], ['FAMILY AND PARENTING', 0.262459], ['AUTOMOTIVE', 0.210381], ['NON STANDARD CONTENT', 2.24654e-08], ['PETS', 9.91308e-09]]","[['PROFANE CONTENT', 0.21], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.07], ['BIRDWATCHING', 0.05]]",True,26,22,16:01:27.134190
a fish on I wounded Elise in Elise,"[['SPORTS', 0.998106], ['HOBBIES AND INTERESTS', 0.000620504], ['PETS', 4.38832e-06], ['AUTOMOTIVE', 2.60916e-06], ['TRAVEL', 7.11427e-07]]","[['AQUARIUMS', 0.73], ['PETS', 0.1]]",False,27,22,16:01:28.673183
Elise caught I,"[['HOBBIES AND INTERESTS', 0.604694], ['SPORTS', 0.352663], ['PETS', 0.00304033], ['SOCIETY', 0.00238912], ['ARTS AND ENTERTAINMENT', 0.000610165]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,28,23,16:01:30.309432
my squirrel by I injured Elise with Mark,"[['SPORTS', 0.342599], ['HOBBIES AND INTERESTS', 0.218594], ['PETS', 0.0990219], ['FAMILY AND PARENTING', 0.01236], ['ILLEGAL CONTENT', 0.0062449]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,29,24,16:01:31.931400
the monkey on a fish caught Mark by Steve,"[['SPORTS', 0.999995], ['FAMILY AND PARENTING', 5.11119e-06], ['EDUCATION', 1.35031e-10], ['SCIENCE', 4.63765e-11], ['LAW AND GOVERNMENT AND POLITICS', 2.93464e-11]]","[['AQUARIUMS', 0.6], ['PETS', 0.2]]",True,30,25,16:01:33.612512
I captured the fish outside Steve,"[['SPORTS', 0.994765], ['FOOD AND DRINK', 1.84428e-06], ['SOCIETY', 1.5934e-06], ['PETS', 4.12802e-07], ['TRAVEL', 2.45831e-07]]","[['AQUARIUMS', 0.72], ['PETS', 0.27]]",False,31,25,16:01:35.463650
I caught Mark outside a man outside Steve,"[['SPORTS', 0.839943], ['HOBBIES AND INTERESTS', 0.0114018], ['NON STANDARD CONTENT', 0.00364402], ['RELIGION AND SPIRITUALITY', 0.00133854], ['SOCIETY', 0.00124649]]","[['PROFANE CONTENT', 0.23], ['NON-STANDARD CONTENT', 0.07], ['SPORTS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['CIGARS', 0.05]]",True,32,26,16:01:37.335136
my squirrel injured an squirrel with an binoculars in I by Elise,"[['HOBBIES AND INTERESTS', 0.705808], ['SOCIETY', 0.294153], ['PETS', 2.39125e-05], ['SPORTS', 8.15877e-06], ['FAMILY AND PARENTING', 7.55884e-07]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,33,27,16:01:39.392440
Steve ran Steve with I outside my fish with Mark,"[['HOBBIES AND INTERESTS', 0.874103], ['SPORTS', 0.00453408], ['TRAVEL', 9.45321e-06], ['FOOD AND DRINK', 8.55446e-06], ['STYLE AND FASHION', 2.29456e-06]]","[['AQUARIUMS', 0.59], ['PETS', 0.17]]",True,34,28,16:01:41.226062
a man by Steve viewed Mark by Steve,"[['SPORTS', 0.999957], ['HEALTH AND FITNESS', 8.48889e-06], ['TECHNOLOGY AND COMPUTING', 3.1422e-06], ['RELIGION AND SPIRITUALITY', 2.65713e-06], ['HOBBIES AND INTERESTS', 2.09854e-06]]","[['PROFANE CONTENT', 0.22], ['SPORTS', 0.07], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.07], ['CIGARS', 0.05]]",True,35,29,16:01:43.410786
a man viewed I near Steve in Steve with Elise with Elise,"[['HOBBIES AND INTERESTS', 0.999138], ['TRAVEL', 0.000216649], ['SPORTS', 4.33961e-05], ['ARTS AND ENTERTAINMENT', 4.19864e-05], ['SOCIETY', 4.10322e-05]]","[['PROFANE CONTENT', 0.21], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BIRDWATCHING', 0.05]]",True,36,30,16:01:45.169506
I viewed I,"[['HOBBIES AND INTERESTS', 1.0], ['NON STANDARD CONTENT', 1.08078e-15], ['ARTS AND ENTERTAINMENT', 3.60741e-16], ['EDUCATION', 2.36077e-16], ['TRAVEL', 2.31606e-16]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['BIRDWATCHING', 0.05], ['WATERSKI/WAKEBOARD', 0.05]]",True,37,31,16:01:46.862372
my binoculars in Mark injured Elise,"[['HOBBIES AND INTERESTS', 0.999958], ['FOOD AND DRINK', 4.49351e-06], ['PETS', 4.23643e-06], ['SPORTS', 3.52436e-06], ['TECHNOLOGY AND COMPUTING', 3.02402e-06]]","[['OFF-ROAD VEHICLES', 0.11], ['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['AUTOMOTIVE', 0.06], ['BIRDWATCHING', 0.05]]",True,38,32,16:01:48.469854
Mark captured Mark,"[['HOBBIES AND INTERESTS', 0.236103], ['TECHNOLOGY AND COMPUTING', 0.0353083], ['SPORTS', 0.029963], ['NON STANDARD CONTENT', 0.0170317], ['BUSINESS', 0.0155719]]","[['SPORTS', 0.08], ['HOBBIES & INTERESTS', 0.06], ['CIGARS', 0.05], ['WATERSKI/WAKEBOARD', 0.04]]",True,39,33,16:01:50.082377
Elise ran a monkey,"[['STYLE AND FASHION', 0.997352], ['HOBBIES AND INTERESTS', 0.00195209], ['AUTOMOTIVE', 0.000141134], ['SOCIETY', 0.000114139], ['EDUCATION', 9.49686e-05]]","[['HOBBIES & INTERESTS', 0.07], ['BIRDWATCHING', 0.05]]",True,40,34,16:01:51.817127
my monkey by Elise went I outside Steve,"[['SOCIETY', 1.0], ['STYLE AND FASHION', 9.84715e-12], ['NON STANDARD CONTENT', 1.99187e-12], ['SPORTS', 9.11164e-13], ['PETS', 7.65221e-13]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.05]]",True,41,35,16:01:53.658470
I injured an lawn by Steve on a binoculars,"[['HOB
