the lawn on Mark wounded the lawn with a fish near an binoculars by Elise,"[['SOCIETY', 0.464383], ['HOBBIES AND INTERESTS', 0.450025], ['SPORTS', 0.0286871], ['HOME AND GARDEN', 0.00121334], ['TRAVEL', 0.00053121]]","[['AQUARIUMS', 0.5], ['LANDSCAPING', 0.28], ['PETS', 0.1], ['HOME & GARDEN', 0.09]]",True,11,11,16:01:00.938587
the lawn on Mark went the lawn with a fish near an binoculars by Elise,"[['SOCIETY', 0.873109], ['HOBBIES AND INTERESTS', 0.0720361], ['HOME AND GARDEN', 0.00151823], ['TRAVEL', 0.00120169], ['SPORTS', 0.00098228]]","[['AQUARIUMS', 0.52], ['LANDSCAPING', 0.31], ['PETS', 0.1], ['HOME & GARDEN', 0.09]]",True,11,11,16:01:04.552923
the lawn on Mark went the lawn with the fish near an binoculars by Elise,"[['SOCIETY', 0.756315], ['HOBBIES AND INTERESTS', 0.189209], ['HOME AND GARDEN', 0.00182987], ['SPORTS', 0.00171227], ['TRAVEL', 0.00135801]]","[['AQUARIUMS', 0.52], ['LANDSCAPING', 0.31], ['PETS', 0.1], ['HOME & GARDEN', 0.09]]",True,12,12,16:01:08.245420
the lawn by Mark went the lawn with the fish near an binoculars by Elise,"[['HOBBIES AND INTERESTS', 0.583106], ['SOCIETY', 0.412401], ['HOME AND GARDEN', 0.00142883], ['SPORTS', 0.00110566], ['TRAVEL', 0.000825576]]","[['AQUARIUMS', 0.52], ['LANDSCAPING', 0.31], ['PETS', 0.1], ['HOME & GARDEN', 0.09]]",True,13,13,16:01:11.716971
the lawn by Mark went the lawn with an fish near an binoculars by Elise,"[['SOCIETY', 0.648312], ['HOBBIES AND INTERESTS', 0.349656], ['TRAVEL', 0.000829577], ['SPORTS', 0.000533789], ['HOME AND GARDEN', 0.00052787]]","[['AQUARIUMS', 0.52], ['LANDSCAPING', 0.31], ['PETS', 0.1], ['HOME & GARDEN', 0.09]]",True,14,14,16:01:15.002702
the lawn by Mark went the lawn with an fish near my binoculars by Elise,"[['SOCIETY', 0.893178], ['HOBBIES AND INTERESTS', 0.0991146], ['TECHNOLOGY AND COMPUTING', 0.00603472], ['TRAVEL', 0.000583887], ['HOME AND GARDEN', 0.00051405]]","[['AQUARIUMS', 0.52], ['LANDSCAPING', 0.31], ['PETS', 0.1], ['HOME & GARDEN', 0.09]]",True,15,15,16:01:18.557936
the lawn by Mark went the lawn with an fish near my binoculars by Mark,"[['HOBBIES AND INTERESTS', 0.812083], ['TECHNOLOGY AND COMPUTING', 0.144934], ['SPORTS', 0.0152389], ['HOME AND GARDEN', 0.0122002], ['TRAVEL', 0.0113865]]","[['AQUARIUMS', 0.48], ['LANDSCAPING', 0.28], ['PETS', 0.1], ['HOME & GARDEN', 0.09]]",True,16,16,16:01:22.512900
the lawn by Mark went the lawn with an fish near my binoculars by Elise,"[['SOCIETY', 0.893178], ['HOBBIES AND INTERESTS', 0.0991146], ['TECHNOLOGY AND COMPUTING', 0.00603472], ['TRAVEL', 0.000583887], ['HOME AND GARDEN', 0.00051405]]","[['AQUARIUMS', 0.52], ['LANDSCAPING', 0.31], ['PETS', 0.1], ['HOME & GARDEN', 0.09]]",True,16,16,16:01:29.290098
the lawn by Mark went the lawn with an fish near my fish by Elise,"[['SOCIETY', 0.976541], ['TECHNOLOGY AND COMPUTING', 0.00765973], ['SPORTS', 0.00752544], ['HOME AND GARDEN', 0.00346068], ['TRAVEL', 0.00225844]]","[['AQUARIUMS', 0.73], ['PETS', 0.23]]",True,17,17,16:01:32.697551
the lawn by Mark went the lawn with the fish near my fish by Elise,"[['SOCIETY', 0.704306], ['SPORTS', 0.246043], ['HOME AND GARDEN', 0.0111614], ['TECHNOLOGY AND COMPUTING', 0.00657685], ['TRAVEL', 0.00287943]]","[['AQUARIUMS', 0.73], ['PETS', 0.23]]",True,18,18,16:01:36.224676
the giraffe by Mark went the lawn with the fish near my fish by Elise,"[['SOCIETY', 0.725661], ['SPORTS', 0.242963], ['TECHNOLOGY AND COMPUTING', 0.00559036], ['PETS', 0.000577547], ['HOME AND GARDEN', 0.0001032]]","[['AQUARIUMS', 0.77], ['PETS', 0.27]]",False,19,18,16:01:39.930988
the lawn by Mark went the lawn with the fish by my fish by Elise,"[['SOCIETY', 0.918723], ['SPORTS', 0.0440163], ['HOME AND GARDEN', 0.0147195], ['PETS', 0.00674205], ['TRAVEL', 0.00454596]]","[['AQUARIUMS', 0.73], ['PETS', 0.23]]",False,20,18,16:01:44.035990
the lawn by Mark went the lawn with the fish near my fish by Mark,"[['SPORTS', 0.812594], ['HOME AND GARDEN', 0.0407908], ['TECHNOLOGY AND COMPUTING', 0.0283462], ['TRAVEL', 0.00944128], ['HOBBIES AND INTERESTS', 0.00081608]]","[['AQUARIUMS', 0.7], ['PETS', 0.24]]",True,21,19,16:01:48.953590
the man by Mark went the lawn with the fish near my fish by Mark,"[['SPORTS', 0.929381], ['TECHNOLOGY AND COMPUTING', 0.0287719], ['HOBBIES AND INTERESTS', 0.000251364], ['HOME AND GARDEN', 0.000171646], ['FOOD AND DRINK', 8.27773e-05]]","[['AQUARIUMS', 0.74], ['PETS', 0.32]]",True,22,20,16:01:52.312872
the man by Mark injured the lawn with the fish near my fish by Mark,"[['SPORTS', 0.980183], ['TECHNOLOGY AND COMPUTING', 0.0153663], ['RELIGION AND SPIRITUALITY', 7.89667e-05], ['FOOD AND DRINK', 6.67164e-05], ['PETS', 6.54335e-05]]","[['AQUARIUMS', 0.72], ['PETS', 0.3]]",False,23,20,16:01:55.804273
the man by Mark caught the lawn with the fish near my fish by Mark,"[['SPORTS', 0.995863], ['TECHNOLOGY AND COMPUTING', 0.00106859], ['HOBBIES AND INTERESTS', 1.31625e-05], ['FOO
