Elise ran Elise by I,"[['HOBBIES AND INTERESTS', 0.05232839], ['TECHNOLOGY AND COMPUTING', 0.051664], ['TRAVEL', 0.04965605], ['SPORTS', 0.04904363], ['FOOD AND DRINK', 0.04895191]]","[['SOCIETY', 1.0], ['HOBBIES AND INTERESTS', 3.62206e-14], ['AUTOMOTIVE', 1.87025e-14], ['STYLE AND FASHION', 6.56287e-16], ['REAL ESTATE', 2.59875e-16]]",True,117,15,15:55:08.645523
an lawn ran Steve by Steve on I,"[['HOME AND GARDEN', 0.06053048], ['HOBBIES AND INTERESTS', 0.05216168], ['TRAVEL', 0.05037466], ['TECHNOLOGY AND COMPUTING', 0.05026655], ['SPORTS', 0.04983065]]","[['TECHNOLOGY AND COMPUTING', 0.114578], ['HOME AND GARDEN', 0.106104], ['SPORTS', 0.0950948], ['HOBBIES AND INTERESTS', 0.0712855], ['LAW AND GOVERNMENT AND POLITICS', 0.0510234]]",False,118,15,15:55:11.411532
Mark went Mark with Elise in Elise,"[['AUTOMOTIVE', 0.05263122], ['ARTS AND ENTERTAINMENT', 0.05063916], ['SOCIETY', 0.04979969], ['REAL ESTATE', 0.04896024], ['SPORTS', 0.04879559]]","[['SOCIETY', 0.491182], ['HOBBIES AND INTERESTS', 0.361448], ['AUTOMOTIVE', 0.118263], ['REAL ESTATE', 0.00808389], ['SPORTS', 0.00419539]]",False,119,15,15:55:14.832853
Steve went I on a hedgehog by Elise,"[['SPORTS', 0.05509624], ['AUTOMOTIVE', 0.05168062], ['TECHNOLOGY AND COMPUTING', 0.05082548], ['ARTS AND ENTERTAINMENT', 0.05022982], ['FOOD AND DRINK', 0.04983527]]","[['SOCIETY', 0.999965], ['SCIENCE', 3.46272e-05], ['SPORTS', 1.86954e-12], ['TECHNOLOGY AND COMPUTING', 1.40064e-12], ['HOBBIES AND INTERESTS', 1.23978e-12]]",False,120,15,15:55:17.603844
I injured I near Elise,"[['HOBBIES AND INTERESTS', 0.05009354], ['TECHNOLOGY AND COMPUTING', 0.04995115], ['SCIENCE', 0.04984009], ['SPORTS', 0.04958963], ['FOOD AND DRINK', 0.04898552]]","[['AUTOMOTIVE', 1.0], ['SPORTS', 1.85566e-09], ['CAREERS', 3.9636e-10], ['RELIGION AND SPIRITUALITY', 3.33697e-10], ['HEALTH AND FITNESS', 3.2792e-10]]",True,121,16,15:55:20.679541
an squirrel in Steve caught Mark by I on I,"[['SPORTS', 0.06767657], ['HOBBIES AND INTERESTS', 0.05269994], ['TECHNOLOGY AND COMPUTING', 0.05062042], ['FOOD AND DRINK', 0.0498928], ['AUTOMOTIVE', 0.04880895]]","[['SPORTS', 0.601621], ['HOBBIES AND INTERESTS', 0.0837375], ['TECHNOLOGY AND COMPUTING', 0.00376343], ['ILLEGAL CONTENT', 0.00342496], ['LAW AND GOVERNMENT AND POLITICS', 0.00183091]]",False,122,16,15:55:23.696863
I ran I near the hedgehog outside my fish by Mark,"[['PETS', 0.05825642], ['TRAVEL', 0.0563441], ['RELIGION AND SPIRITUALITY', 0.05617481], ['SPORTS', 0.05505709], ['FOOD AND DRINK', 0.05371176]]","[['HOBBIES AND INTERESTS', 0.752425], ['SPORTS', 0.0954744], ['HEALTH AND FITNESS', 0.0507245], ['STYLE AND FASHION', 0.00693559], ['TRAVEL', 0.00527046]]",False,123,16,15:55:26.474386
Steve ran Elise in a binoculars,"[['SPORTS', 0.05211924], ['HOBBIES AND INTERESTS', 0.04907121], ['TRAVEL', 0.04872324], ['SCIENCE', 0.04847676], ['HEALTH AND FITNESS', 0.04828314]]","[['HOBBIES AND INTERESTS', 0.999999], ['TECHNOLOGY AND COMPUTING', 3.57677e-07], ['TRAVEL', 2.53684e-07], ['ARTS AND ENTERTAINMENT', 3.68811e-08], ['AUTOMOTIVE', 2.16911e-08]]",False,124,16,15:55:29.252187
I viewed Steve with Steve outside Mark,"[['SPORTS', 0.06139391], ['RELIGION AND SPIRITUALITY', 0.05180655], ['AUTOMOTIVE', 0.05075962], ['HOBBIES AND INTERESTS', 0.05047331], ['TECHNOLOGY AND COMPUTING', 0.04884503]]","[['HOBBIES AND INTERESTS', 0.999966], ['SPORTS', 7.08912e-11], ['RELIGION AND SPIRITUALITY', 6.25297e-11], ['TECHNOLOGY AND COMPUTING', 4.08699e-11], ['NON STANDARD CONTENT', 2.86904e-11]]",False,125,16,15:55:32.246227
my man with Mark wounded Mark by Elise,"[['AUTOMOTIVE', 0.05238555], ['HEALTH AND FITNESS', 0.05180651], ['SPORTS', 0.05122411], ['RELIGION AND SPIRITUALITY', 0.05098014], ['HOBBIES AND INTERESTS', 0.05067538]]","[['SOCIETY', 0.998977], ['SPORTS', 0.000828837], ['ARTS AND ENTERTAINMENT', 5.19856e-10], ['TRAVEL', 4.84182e-10], ['HOBBIES AND INTERESTS', 4.31256e-10]]",False,126,16,15:55:35.064216
Steve injured a hedgehog near I near I,"[['SPORTS', 0.05537956], ['HOBBIES AND INTERESTS', 0.05047529], ['HEALTH AND FITNESS', 0.05002227], ['TECHNOLOGY AND COMPUTING', 0.04996855], ['SCIENCE', 0.04945597]]","[['SCIENCE', 0.999999], ['SPORTS', 1.67556e-07], ['FOOD AND DRINK', 1.09868e-07], ['TRAVEL', 8.39764e-08], ['HOBBIES AND INTERESTS', 2.99716e-08]]",False,127,16,15:55:37.890629
Mark captured Mark,"[['HOBBIES AND INTERESTS', 0.05018162], ['AUTOMOTIVE', 0.04953004], ['TECHNOLOGY AND COMPUTING', 0.04914953], ['SPORTS', 0.04873749], ['LAW GOVERNMENT AND POLITICS', 0.04871542]]","[['HOBBIES AND INTERESTS', 0.236103], ['TECHNOLOGY AND COMPUTING', 0.0353083], ['SPORTS', 0.029963], ['NON STANDARD CONTENT', 0.0170317], ['BUSINESS', 0.0155719]]",False,127,16,15:55:41.262154
an monkey outside Elise ran Steve,"[['SPORTS', 0.054444], ['TRAVEL', 0.05204277], ['HEALTH AND FITNESS', 0.04987991], ['BUSINESS', 0.04983007], ['REAL ESTATE', 0.04872259]]","[['FAMILY AND PARENTING', 1.0], ['STYLE AND FASHION', 2.8513e-08], ['HOBBIES AND INTERESTS', 3.32922e-09], ['AUTOMOTIVE', 2.16583e-09], ['SOCIETY', 1.6717e-09]]",True,128,17,15:55:43.975309
Elise viewed I outside Steve,"[['SPORTS', 0.05892838], ['RELIGION AND SPIRITUALITY', 0.05169755], ['HEALTH AND FITNESS', 0.04924155], ['FOOD AND DRINK', 0.04921315], ['TECHNOLOGY AND COMPUTING', 0.04909924]]","[['HOBBIES AND INTERESTS', 0.85184], ['NON STANDARD CONTENT', 0.0217884], ['SOCIETY', 0.0194359], ['AUTOMOTIVE', 0.0108771], ['STYLE AND FASHION', 0.0105952]]",True,129,18,15:55:47.044765
an squirrel in a giraffe caught the fish on Elise with Elise,"[['SPORTS', 0.058534], ['FOOD AND DRINK', 0.05484372], ['PETS', 0.05377426], ['RELIGION AND SPIRITUALITY', 0.04860038], ['ARTS AND ENTERTAINMENT', 0.04853901]]","[['SPORTS', 0.9122], ['HOBBIES AND INTERESTS', 0.0823249], ['PETS', 0.000418184], ['FOOD AND DRINK', 0.000102266], ['SCIENCE', 1.24302e-05]]",False,130,18,15:55:49.850849
a fish viewed the monkey with Mark,"[['SPORTS', 0.05613222], ['PETS', 0.05553191], ['FOOD AND DRINK', 0.05145403], ['RELIGION AND SPIRITUALITY', 0.05115737], ['HOBBIES AND INTERESTS', 0.04840103]]","[['SPORTS', 0.572333], ['STYLE AND FASHION', 0.261039], ['SCIENCE', 0.0943646], ['HOBBIES AND INTERESTS', 0.00965899], ['EDUCATION', 0.00564356]]",False,131,18,15:55:52.719288
a man by I injured Mark in Steve with a monkey,"[['SPORTS', 0.0631344], ['HOBBIES AND INTERESTS', 0.05381758], ['HEALTH AND FITNESS', 0.05162272], ['TECHNOLOGY AND COMPUTING', 0.04914314], ['SCIENCE', 0.04913636]]","[['HOBBIES AND INTERESTS', 0.999949], ['NON STANDARD CONTENT', 1.71463e-05], ['SPORTS', 5.76472e-06], ['STYLE AND FASHION', 1.86639e-06], ['RELIGION AND SPIRITUALITY', 9.48273e-07]]",False,132,18,15:55:55.647194
Elise wounded Elise near Steve with I,"[['SPORTS', 0.05607228], ['HOBBIES AND INTERESTS', 0.05050371], ['SCIENCE', 0.04983391], ['TECHNOLOGY AND COMPUTING', 0.04980299], ['HEALTH AND FITNESS', 0.0497255]]","[['AUTOMOTIVE', 0.991247], ['HOBBIES AND INTERESTS', 0.00786709], ['TRAVEL', 1.31285e-07], ['SOCIETY', 1.09691e-09], ['SPORTS', 2.8035e-10]]",False,133,18,15:55:58.368696
I wounded I near Steve,"[['SPORTS', 0.05619854], ['HOBBIES AND INTERESTS', 0.05076968], ['SCIENCE', 0.04991645], ['TECHNOLOGY AND COMPUTING', 0.04975932], ['HEALTH AND FITNESS', 0.04949858]]","[['TRAVEL', 0.997384], ['SPORTS', 0.000451454], ['NON STANDARD CONTENT', 0.000269179], ['HOBBIES AND INTERESTS', 0.000194941], ['BUSINESS', 0.000189182]]",False,134,18,15:56:01.176972
Steve injured my fish in I,"[['SPORTS', 0.06186083], ['PETS', 0.05649662], ['FOOD AND DRINK', 0.0530686], ['RELIGION AND SPIRITUALITY', 0.05092027], ['HOBBIES AND INTERESTS', 0.05062765]]","[['SPORTS', 0.579818], ['PETS', 0.0136371], ['HOBBIES AND INTERESTS', 0.000437807], ['RELIGION AND SPIRITUALITY', 0.000213826], ['FOOD AND DRINK', 0.000151864]]",False,135,18,15:56:03.949191
Steve viewed Steve near a lawn on Elise,"[['HOME AND GARDEN', 0.06085399], ['SOCIETY', 0.05078166], ['HEALTH AND FITNESS', 0.05030108], ['SCIENCE', 0.049883], ['TRAVEL', 0.04986298]]","[['HOBBIES AND INTERESTS', 0.927289], ['SPORTS', 0.0727061], ['TECHNOLOGY AND COMPUTING', 3.06156e-07], ['HEALTH AND FITNESS', 7.33725e-09], ['TRAVEL', 1.99817e-09]]",False,136,18,15:56:06.964031
I injured the man on Steve,"[['SPORTS', 0.05913867], ['HEALTH AND FITNESS', 0.05227512], ['HOBBIES AND INTERESTS', 0.05167133], ['SCIENCE', 0.05026821], ['ARTS AND ENTERTAINMENT', 0.05021605]]","[['SPORTS', 0.413223], ['NON STANDARD CONTENT', 0.00817839], ['HOBBIES AND INTERESTS', 0.00726827], ['TECHNOLOGY AND COMPUTING', 0.0061414], ['RELIGION AND SPIRITUALITY', 0.00491495]]",False,137,18,15:56:09.723573
Mark wounded Steve with Steve,"[['SPORTS', 0.0563703], ['AUTOMOTIVE', 0.0503544], ['HOBBIES AND INTERESTS', 0.04956213], ['HEALTH AND FITNESS', 0.04899633], ['SOCIETY', 0.04823347]]","[['HOBBIES AND INTERESTS', 0.79403], ['SPORTS', 0.205969], ['NON STANDARD CONTENT', 1.71937e-08], ['AUTOMOTIVE', 1.08828e-08], ['TRAVEL', 3.08174e-09]]",False,138,18,15:56:12.542383
a binoculars outside an hedgehog ran my giraffe,"[['TRAVEL', 0.05646505], ['RELIGION AND SPIRITUALITY', 0.05225866], ['PETS', 0.05025012], ['HEALTH AND FITNESS', 0.0499579], ['AUTOMOTIVE', 0.04902627]]","[['EDUCATION', 0.999975], ['HOBBIES AND INTERESTS', 1.73994e-05], ['PETS', 3.9856e-06], ['ARTS AND ENTERTAINMENT', 7.27922e-07], ['TECHNOLOGY AND COMPUTING', 1.93711e-07]]",True,139,19,15:56:15.363637
my squirrel viewed Elise outside I near Steve,"[['SPORTS', 0.05639209], ['HEALTH AND FITNESS', 0.05288178], ['TRAVEL', 0.05269665], ['RELIGION AND SPIRITUALITY', 0.05215553], ['AUTOMOTIVE', 0.05098914]]","[['HOBBIES AND INTERESTS', 0.83777], ['TRAVEL', 0.119364], ['SPORTS', 0.0160933], ['TECHNOLOGY AND COMPUTING', 0.00220194], ['HEALTH AND FITNESS', 0.00161544]]",False,140,19,15:56:18.636725
Steve ran Elise,"[['SPORTS', 0.0514502], ['HOBBIES AND INTERESTS', 0.04986406], ['HEALTH AND FITNESS', 0.04866392], ['REAL ESTATE', 0.04831277], ['AUTOMOTIVE', 0.0481054]]","[['HOBBIES AND INTERESTS', 0.590123], ['SPORTS', 0.0994193], ['AUTOMOTIVE', 0.0911524], ['TRAVEL', 0.0834893], ['SOCIETY', 0.0427407]]",False,141,19,15:56:21.504984
Steve injured I outside a binoculars outside Steve,"[['SPORTS', 0.0603134], ['RELIGION AND SPIRITUALITY', 0.05157609], ['HEALTH AND FITNESS', 0.0509778], ['TECHNOLOGY AND COMPUTING', 0.0490893], ['FOOD AND DRINK', 0.04899567]]","[['HOBBIES AND INTERESTS', 0.878967], ['TECHNOLOGY AND COMPUTING', 0.0200244], ['SPORTS', 0.00859811], ['PETS', 0.00525003], ['NON STANDARD CONTENT', 0.00194695]]",False,142,19,15:56:24.520523
Steve caught the giraffe in I outside Mark,"[['SPORTS', 0.06782641], ['FOOD AND DRINK', 0.05098616], ['RELIGION AND SPIRITUALITY', 0.05052208], ['HOBBIES AND INTERESTS', 0.0498642], ['TECHNOLOGY AND COMPUTING', 0.04958819]]","[['PETS', 0.871118], ['SPORTS', 0.125881], ['AUTOMOTIVE', 0.000333221], ['STYLE AND FASHION', 4.81209e-05], ['RELIGION AND SPIRITUALITY', 1.22146e-05]]",False,143,19,15:56:27.323105
Elise ran Steve on I,"[['SPORTS', 0.05490723], ['HOBBIES AND INTERESTS', 0.05284423], ['TECHNOLOGY AND COMPUTING', 0.05144779], ['AUTOMOTIVE', 0.04888753], ['HOME AND GARDEN', 0.04835544]]","[['HOBBIES AND INTERESTS', 0.582769], ['SOCIETY', 0.133879], ['AUTOMOTIVE', 0.115064], ['STYLE AND FASHION', 0.0616949], ['REAL ESTATE', 0.0196896]]",False,144,19,15:56:30.365865
Mark captured a squirrel outside Mark on Elise,"[['RELIGION AND SPIRITUALITY', 0.05272069], ['SPORTS', 0.05142158], ['HEALTH AND FITNESS', 0.05020799], ['BUSINESS', 0.04981972], ['REAL ESTATE', 0.0490422]]","[['HOBBIES AND INTERESTS', 0.642476], ['SPORTS', 0.0188151], ['PETS', 0.00157411], ['TECHNOLOGY AND COMPUTING', 0.00108299], ['SCIENCE', 0.000984339]]",True,145,20,15:56:33.125407
an man viewed Elise,"[['ARTS AND ENTERTAINMENT', 0.05135614], ['SCIENCE', 0.05094845], ['SOCIETY', 0.05052856], ['SPORTS', 0.0493095], ['HEALTH AND FITNESS', 0.04893318]]","[['HEALTH AND FITNESS', 0.952453], ['TECHNOLOGY AND COMPUTING', 0.0244706], ['HOBBIES AND INTERESTS', 0.0172855], ['SOCIETY', 0.00226827], ['AUTOMOTIVE', 0.000984186]]",False,146,20,15:56:35.889317
I injured Mark outside I on Steve near Elise outside the man near Steve outside a monkey near my man,"[['SPORTS', 0.06185613], ['HEALTH AND FITNESS', 0.05547936], ['RELIGION AND SPIRITUALITY', 0.05344788], ['TRAVEL', 0.05251682], ['HOBBIES AND INTERESTS', 0.0519456]]","[['SPORTS', 0.567267], ['TECHNOLOGY AND COMPUTING', 0.377511], ['AUTOMOTIVE', 0.0487778], ['TRAVEL', 0.00269064], ['NON STANDARD CONTENT', 0.000429988]]",False,147,20,15:56:38.963037
Steve wounded Elise,"[['SPORTS', 0.05403739], ['HEALTH AND FITNESS', 0.0502064], ['AUTOMOTIVE', 0.0484385], ['BUSINESS', 0.04791378], ['CAREERS', 0.0479129]]","[['HOBBIES AND INTERESTS', 0.986195], ['HOME AND GARDEN', 0.00225048], ['SPORTS', 0.00200375], ['TECHNOLOGY AND COMPUTING', 0.00197756], ['NON STANDARD CONTENT', 0.00104589]]",True,148,21,15:56:41.767455
Mark injured Mark,"[['SPORTS', 0.05044517], ['HOBBIES AND INTERESTS', 0.04908727], ['LAW GOVERNMENT AND POLITICS', 0.0489131], ['PETS', 0.04882701], ['SOCIETY', 0.04878639]]","[['SPORTS', 0.131064], ['HEALTH AND FITNESS', 0.0302742], ['PETS', 0.0238981], ['HOBBIES AND INTERESTS', 0.0228394], ['TRAVEL', 0.0181569]]",False,149,21,15:56:44.255375
I viewed Steve in Mark,"[['SPORTS', 0.05942421], ['HOBBIES AND INTERESTS', 0.05295534], ['AUTOMOTIVE', 0.05157398], ['TECHNOLOGY AND COMPUTING', 0.04913776], ['ARTS AND ENTERTAINMENT', 0.04835406]]","[['HOBBIES AND INTERESTS', 1.0], ['RELIGION AND SPIRITUALITY', 2.36551e-12], ['ARTS AND ENTERTAINMENT', 5.89087e-14], ['TRAVEL', 2.75319e-14], ['SPORTS', 1.67069e-14]]",False,150,21,15:56:46.676813
an squirrel near Steve injured Elise outside Elise,"[['SPORTS', 0.05515809], ['HEALTH AND FITNESS', 0.05374328], ['RELIGION AND SPIRITUALITY', 0.04993803], ['TRAVEL', 0.049087], ['BUSINESS', 0.04859372]]","[['HOBBIES AND INTERESTS', 0.996822], ['SPORTS', 0.000653046], ['TRAVEL', 0.000278389], ['BUSINESS', 0.000232774], ['AUTOMOTIVE', 0.000172639]]",False,151,21,15:56:49.152464
Elise viewed the giraffe on Elise,"[['SOCIETY', 0.04878034], ['ARTS AND ENTERTAINMENT', 0.04864236], ['AUTOMOTIVE', 0.04847886], ['TRAVEL', 0.04846584], ['HOBBIES AND INTERESTS', 0.0483394]]","[['PETS', 0.894403], ['HOBBIES AND INTERESTS', 0.0995228], ['AUTOMOTIVE', 0.00351236], ['SOCIETY', 0.000808614], ['HEALTH AND FITNESS', 0.000223279]]",False,152,21,15:56:51.534623
Mark injured my man on I outside Mark,"[['SPORTS', 0.05677966], ['RELIGION AND SPIRITUALITY', 0.05627807], ['HEALTH AND FITNESS', 0.05358392], ['HOBBIES AND INTERESTS', 0.05146832], ['TRAVEL', 0.05030965]]","[['SPORTS', 0.999999], ['RELIGION AND SPIRITUALITY', 1.57848e-08], ['STYLE AND FASHION', 9.45496e-09], ['HOBBIES AND INTERESTS', 7.45815e-09], ['TRAVEL', 5.69715e-09]]",False,153,21,15:56:53.961530
Steve injured the binoculars by I,"[['SPORTS', 0.0579631], ['HOBBIES AND INTERESTS', 0.05002133], ['TECHNOLOGY AND COMPUTING', 0.04974848], ['HEALTH AND FITNESS', 0.04945627], ['SCIENCE', 0.04921432]]","[['HOBBIES AND INTERESTS', 0.774702], ['PERSONAL FINANCE', 0.224548], ['TECHNOLOGY AND COMPUTING', 0.000129809], ['SPORTS', 0.000106134], ['PETS', 1.97353e-05]]",False,154,21,15:56:56.478632
a hedgehog outside an lawn in an lawn with I ran Steve by Elise,"[['HOME AND GARDEN', 0.05877705], ['TRAVEL', 0.05340555], ['SPORTS', 0.05161923], ['TECHNOLOGY AND COMPUTING', 0.05046887], ['HEALTH AND FITNESS', 0.04922493]]","[['SOCIETY', 0.991311], ['SCIENCE', 0.00723055], ['HOBBIES AND INTERESTS', 0.00134086], ['SPORTS', 0.00011561], ['HEALTH AND FITNESS', 2.92017e-07]]",False,155,21,15:56:59.168737
a man captured the squirrel outside I on I in a squirrel near my lawn outside a hedgehog with an hedgehog,"[['HOME AND GARDEN', 0.05899329], ['TRAVEL', 0.05717658], ['HEALTH AND FITNESS', 0.05544913], ['RELIGION AND SPIRITUALITY', 0.05235847], ['HOBBIES AND INTERESTS', 0.05048971]]","[['SCIENCE', 0.341599], ['TECHNOLOGY AND COMPUTING', 0.314539], ['HOBBIES AND INTERESTS', 0.186661], ['SPORTS', 0.0283542], ['PETS', 0.0104588]]",True,156,22,15:57:02.004179
an monkey caught an giraffe by a giraffe near I by I,"[['SPORTS', 0.05666872], ['TRAVEL', 0.05335193], ['HOBBIES AND INTERESTS', 0.05151584], ['TECHNOLOGY AND COMPUTING', 0.05043562], ['FOOD AND DRINK', 0.05033416]]","[['PETS', 0.910507], ['SPORTS', 0.0701256], ['AUTOMOTIVE', 0.0100874], ['STYLE AND FASHION', 0.00676356], ['HEALTH AND FITNESS', 0.00150382]]",True,157,23,15:57:04.771278
I went I,"[['ARTS AND ENTERTAINMENT', 0.05232411], ['AUTOMOTIVE', 0.05161986], ['FOOD AND DRINK', 0.04986874], ['SPORTS', 0.04901932], ['HEALTH AND FITNESS', 0.04848687]]","[['TRAVEL', 0.473584], ['HOBBIES AND INTERESTS', 0.442106], ['HEALTH AND FITNESS', 0.0144697], ['SPORTS', 0.00314764], ['RELIGION AND SPIRITUALITY', 0.00116183]]",False,158,23,15:57:07.537433
Elise ran Steve,"[['SPORTS', 0.0514502], ['HOBBIES AND INTERESTS', 0.04986406], ['HEALTH AND FITNESS', 0.04866392], ['REAL ESTATE', 0.04831277], ['AUTOMOTIVE', 0.0481054]]","[['HOBBIES AND INTERESTS', 0.82699], ['AUTOMOTIVE', 0.0985824], ['SOCIETY', 0.0404965], ['STYLE AND FASHION', 0.0126161], ['REAL ESTATE', 0.00498191]]",False,159,23,15:57:10.301600
a hedgehog by my man near Mark caught Steve,"[['SPORTS', 0.06010582], ['AUTOMOTIVE', 0.05098806], ['SOCIETY', 0.05071541], ['HEALTH AND FITNESS', 0.05060469], ['HOBBIES AND INTERESTS', 0.05016176]]","[['SCIENCE', 0.892879], ['SPORTS', 0.10712], ['HOBBIES AND INTERESTS', 4.92406e-07], ['ARTS AND ENTERTAINMENT', 4.25798e-08], ['NON STANDARD CONTENT', 4.06666e-08]]",False,160,23,15:57:13.107960
Steve caught a giraffe,"[['SPORTS', 0.05863203], ['FOOD AND DRINK', 0.04916385], ['FAMILY AND PARENTING', 0.04871022], ['HOME AND GARDEN', 0.04819978], ['HOBBIES AND INTERESTS', 0.04777895]]","[['PETS', 0.768682], ['SPORTS', 0.209329], ['AUTOMOTIVE', 0.0101316], ['STYLE AND FASHION', 8.18347e-05], ['HOBBIES AND INTERESTS', 1.07436e-05]]",False,161,23,15:57:15.524524
Mark wounded my monkey near Steve,"[['SPORTS', 0.05414633], ['AUTOMOTIVE', 0.05221373], ['HEALTH AND FITNESS', 0.05199679], ['HOBBIES AND INTERESTS', 0.05099536], ['SOCIETY', 0.04918632]]","[['SPORTS', 0.999948], ['TRAVEL', 5.15297e-05], ['NON STANDARD CONTENT', 1.26481e-08], ['PETS', 5.07468e-09], ['TECHNOLOGY AND COMPUTING', 3.76563e-09]]",True,162,24,15:57:18.290376
an lawn outside a fish viewed an squirrel on the binoculars near an monkey in Mark,"[['RELIGION AND SPIRITUALITY', 0.05486149], ['HOME AND GARDEN', 0.0540429], ['TRAVEL', 0.05390892], ['SPORTS', 0.05342754], ['PETS', 0.0528206]]","[['HOBBIES AND INTERESTS', 0.996567], ['PERSONAL FINANCE', 0.00156191], ['PETS', 0.000466321], ['SPORTS', 0.000258162], ['SCIENCE', 8.32228e-05]]",False,163,24,15:57:21.162481
an binoculars outside a binoculars on I injured the lawn,"[['HOME AND GARDEN', 0.05830742], ['RELIGION AND SPIRITUALITY', 0.05193755], ['TRAVEL', 0.05148026], ['HEALTH AND FITNESS', 0.0499393], ['SPORTS', 0.04929973]]","[['HOBBIES AND INTERESTS', 0.999852], ['TECHNOLOGY AND COMPUTING', 0.000121241], ['TRAVEL', 6.27167e-06], ['SPORTS', 4.02721e-06], ['PETS', 2.27452e-06]]",False,164,24,15:57:24.065424
I caught Elise,"[['SPORTS', 0.05789438], ['FOOD AND DRINK', 0.05159807], ['TECHNOLOGY AND COMPUTING', 0.05121235], ['ARTS AND ENTERTAINMENT', 0.04937903], ['HOME AND GARDEN', 0.04926656]]","[['HEALTH AND FITNESS', 0.425988], ['HOBBIES AND INTERESTS', 0.380455], ['SOCIETY', 0.0480701], ['CAREERS', 0.0284193], ['SPORTS', 0.0151227]]",True,165,25,15:57:26.768657
my man outside I ran the hedgehog,"[['TRAVEL', 0.05761739], ['RELIGION AND SPIRITUALITY', 0.05308819], ['SPORTS', 0.05177935], ['TECHNOLOGY AND COMPUTING', 0.0516918], ['HOBBIES AND INTERESTS', 0.05124112]]","[['SPORTS', 0.999992], ['HOBBIES AND INTERESTS', 6.18033e-06], ['PERSONAL FINANCE', 5.51166e-08], ['HEALTH AND FITNESS', 3.58981e-08], ['ILLEGAL CONTENT', 1.36212e-08]]",False,166,25,15:57:29.212373
Mark went Elise on a squirrel near Elise with I,"[['AUTOMOTIVE', 0.05234669], ['ARTS AND ENTERTAINMENT', 0.05159334], ['SPORTS', 0.05141915], ['TECHNOLOGY AND COMPUTING', 0.04994307], ['HOBBIES AND INTERESTS', 0.04950242]]","[['HOBBIES AND INTERESTS', 0.717659], ['AUTOMOTIVE', 0.261163], ['SOCIETY', 2.82779e-06], ['SPORTS', 1.25522e-06], ['REAL ESTATE', 8.92184e-07]]",False,167,25,15:57:31.740086
Mark captured I,"[['HOBBIES AND INTERESTS', 0.05323507], ['TECHNOLOGY AND COMPUTING', 0.05281525], ['SPORTS', 0.05185678], ['AUTOMOTIVE', 0.04997786], ['RELIGION AND SPIRITUALITY', 0.04870081]]","[['HOBBIES AND INTERESTS', 0.234762], ['TECHNOLOGY AND COMPUTING', 0.0445906], ['SPORTS', 0.0304514], ['NON STANDARD CONTENT', 0.0286762], ['RELIGION AND SPIRITUALITY', 0.0195652]]",False,168,25,15:57:34.253042
Steve wounded an hedgehog near Steve near Steve in Mark,"[['SPORTS', 0.05506239], ['HEALTH AND FITNESS', 0.04950132], ['SOCIETY', 0.04945825], ['AUTOMOTIVE', 0.04924622], ['HOBBIES AND INTERESTS', 0.04917322]]","[['TRAVEL', 0.999774], ['BUSINESS', 2.96817e-05], ['TECHNOLOGY AND COMPUTING', 2.9094e-05], ['HOBBIES AND INTERESTS', 2.82128e-05], ['SPORTS', 2.01268e-05]]",False,169,25,15:57:36.983723
a man with Elise went Steve in a man by an man in Mark in Mark,"[['SPORTS', 0.05456099], ['ARTS AND ENTERTAINMENT', 0.05258408], ['HEALTH AND FITNESS', 0.05228067], ['AUTOMOTIVE', 0.05223745], ['SOCIETY', 0.05054688]]","[['TRAVEL', 0.832735], ['ARTS AND ENTERTAINMENT', 0.0700434], ['SOCIETY', 0.0168893], ['RELIGION AND SPIRITUALITY', 0.0108048], ['SPORTS', 0.00626739]]",False,170,25,15:57:39.765226
Mark went my giraffe in Steve by Steve,"[['AUTOMOTIVE', 0.05701563], ['SPORTS', 0.05246591], ['HEALTH AND FITNESS', 0.05214913], ['HOBBIES AND INTERESTS', 0.04924185], ['SOCIETY', 0.04848641]]","[['PETS', 0.29049], ['AUTOMOTIVE', 0.208459], ['EDUCATION', 0.11568], ['HOBBIES AND INTERESTS', 0.0554674], ['SPORTS', 0.0293824]]",False,171,25,15:57:42.543986
Steve viewed an fish in Elise near Elise,"[['SPORTS', 0.05698744], ['PETS', 0.05405545], ['FOOD AND DRINK', 0.05141211], ['SOCIETY', 0.04891485], ['RELIGION AND SPIRITUALITY', 0.04891443]]","[['SPORTS', 0.959158], ['AUTOMOTIVE', 0.0407605], ['HOBBIES AND INTERESTS', 4.94108e-05], ['SOCIETY', 5.86507e-07], ['STYLE AND FASHION', 4.73627e-08]]",False,172,25,15:57:44.950565
Steve captured I,"[['SPORTS', 0.05528495], ['TECHNOLOGY AND COMPUTING', 0.05302911], ['HOBBIES AND INTERESTS', 0.05196543], ['HEALTH AND FITNESS', 0.04990031], ['HOME AND GARDEN', 0.04873792]]","[['SPORTS', 0.924145], ['HOBBIES AND INTERESTS', 0.0179178], ['TECHNOLOGY AND COMPUTING', 0.00239881], ['NON STANDARD CONTENT', 0.00177866], ['ARTS AND ENTERTAINMENT', 0.000658388]]",False,173,25,15:57:47.837305
