bus Holly Marcus in Dylan by an camera with Marcus made an man with I in Marcus,"[['HOBBIES AND INTERESTS', 0.05913131], ['TECHNOLOGY AND COMPUTING', 0.05685213], ['ARTS AND ENTERTAINMENT', 0.05182893], ['TRAVEL', 0.05046976], ['SCIENCE', 0.04978198]]","[['HOBBIES & INTERESTS', 0.07], ['PHOTOGRAPHY', 0.05]]",True,1,1,12:42:03.055849
bus Holly Marcus in Dylan by an forest with Marcus made an man with I in Marcus,"[['HOBBIES AND INTERESTS', 0.05481303], ['TECHNOLOGY AND COMPUTING', 0.05419273], ['ARTS AND ENTERTAINMENT', 0.05251327], ['BUSINESS', 0.05170095], ['TRAVEL', 0.05053233]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['SPAS', 0.06], ['NON-STANDARD CONTENT', 0.06], ['BIRDWATCHING', 0.06]]",True,2,2,12:42:06.363805
bus Holly Marcus in Dylan by an forest with Marcus made an camera with I in Marcus,"[['HOBBIES AND INTERESTS', 0.05867129], ['TECHNOLOGY AND COMPUTING', 0.05650077], ['BUSINESS', 0.05359113], ['ARTS AND ENTERTAINMENT', 0.05226018], ['TRAVEL', 0.05020713]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.06]]",True,3,3,12:42:09.702933
bus Holly Marcus in Dylan by an forest with Marcus conflicted an camera with I in Marcus,"[['TECHNOLOGY AND COMPUTING', 0.05649137], ['HOBBIES AND INTERESTS', 0.0561049], ['BUSINESS', 0.05246266], ['ARTS AND ENTERTAINMENT', 0.05199759], ['TRAVEL', 0.04942768]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.06]]",True,4,4,12:42:13.344243
bus Holly Marcus in Dylan by an forest with Marcus conflicted an camera with I in Dylan,"[['TECHNOLOGY AND COMPUTING', 0.05649137], ['HOBBIES AND INTERESTS', 0.0561049], ['BUSINESS', 0.05246266], ['ARTS AND ENTERTAINMENT', 0.05199759], ['TRAVEL', 0.04942768]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.06]]",True,5,5,12:42:17.167295
bus Holly Marcus in Dylan by the forest with Marcus conflicted an camera with I in Dylan,"[['TECHNOLOGY AND COMPUTING', 0.05649137], ['HOBBIES AND INTERESTS', 0.0561049], ['BUSINESS', 0.05246266], ['ARTS AND ENTERTAINMENT', 0.05199759], ['TRAVEL', 0.04942768]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.06]]",True,6,6,12:42:23.663750
bus Holly Marcus in Dylan by the forest with Marcus embarked an camera with I in Dylan,"[['TECHNOLOGY AND COMPUTING', 0.05647508], ['HOBBIES AND INTERESTS', 0.0556864], ['BUSINESS', 0.05324906], ['ARTS AND ENTERTAINMENT', 0.0513647], ['EDUCATION', 0.04936481]]","[['HOBBIES & INTERESTS', 0.08], ['BIRDWATCHING', 0.06]]",True,7,7,12:42:27.142807
bus Holly Marcus in Dylan by the forest with Marcus embarked an man with I in Dylan,"[['TECHNOLOGY AND COMPUTING', 0.05388549], ['HOBBIES AND INTERESTS', 0.05213832], ['ARTS AND ENTERTAINMENT', 0.05196488], ['BUSINESS', 0.05139338], ['EDUCATION', 0.04959886]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['CAMPING', 0.06], ['NON-STANDARD CONTENT', 0.06], ['BIRDWATCHING', 0.06]]",True,8,8,12:42:32.224218
bus Holly Marcus in Dylan by the forest with Marcus embarked an man with Holly in Dylan,"[['BUSINESS', 0.05390537], ['ARTS AND ENTERTAINMENT', 0.05166871], ['EDUCATION', 0.05097295], ['SOCIETY', 0.05021103], ['TECHNOLOGY AND COMPUTING', 0.05016019]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BIRDWATCHING', 0.06], ['SPORTS', 0.06]]",True,9,9,12:42:35.682688
bus Holly Marcus in Dylan by the forest with Marcus started an man with Holly in Dylan,"[['BUSINESS', 0.05432952], ['HOBBIES AND INTERESTS', 0.05235295], ['ARTS AND ENTERTAINMENT', 0.05150816], ['SOCIETY', 0.05118941], ['EDUCATION', 0.05074249]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.07], ['NON-STANDARD CONTENT', 0.06], ['BIRDWATCHING', 0.06], ['SPORTS', 0.06]]",True,10,10,12:42:39.109370
